series,clan,count
[G-CB01] VG-G-CB01 : Academy of Divas,เบอร์มิวด้า ไทรแองเกิล,46
[G-CB02] VG-G-CB02 : Commander of the Incessant Waves,อควอฟอร์ซ,40
[G-CB03] VG-G-CB03: Blessing of Divas,เบอร์มิวด้า ไทรแองเกิล,49
[G-CB04] VG-G-CB04 : Gear of Fate,เกียร์โครนิเคิล,45
[G-CB05] VG-G-CB05 : Prismatic Divas,เบอร์มิวด้า ไทรแองเกิล,64
[G-CB06] VG-G-CB06 : Rondeau of Chaos and Salvation,ลิงค์โจ๊กเกอร์,45
[G-CB07] VG-G-CB07 : Diva's Festa,N/A,1
[G-CB07] VG-G-CB07 : Diva's Festa,เบอร์มิวด้า ไทรแองเกิล,53
[G-CHB01] VG-G-CHB01 : TRY3 NEXT,รอยัล พาลาดิน,26
[G-CHB01] VG-G-CHB01 : TRY3 NEXT,เกียร์โครนิเคิล,22
[G-CHB01] VG-G-CHB01 : TRY3 NEXT,เนโอ เนคต้า,27
[G-CHB02] VG-G-CHB02 : WE ARE!!! TRINITY DRAGON,เกรท เนเจอร์,25
[G-CHB02] VG-G-CHB02 : WE ARE!!! TRINITY DRAGON,โอราเคิล ทิงค์ แทงค์,25
[G-CHB02] VG-G-CHB02 : WE ARE!!! TRINITY DRAGON,ไดเมนชั่น โพลิส,25
[G-CHB03] VG-G-CHB03 : Rummy Labyrinth Under the Moonlight,เพลมูน,30
[G-CHB03] VG-G-CHB03 : Rummy Labyrinth Under the Moonlight,แกรนบลู,30
[G-CMB01] VG-G-CMB01 : Vanguard & Deletor,รอยัล พาลาดิน,22
[G-CMB01] VG-G-CMB01 : Vanguard & Deletor,ลิงค์โจ๊กเกอร์,22
[G-CMB01] VG-G-CMB01 : Vanguard & Deletor,เครย์เอเลเมนทัล,1
[G-EB01] VG-G-EB01 : Cosmic Roar,ไดเมนชั่น โพลิส,35
[G-EB02] VGE-G-EB02 : The AWAKENING ZOO,N/A,1
[G-EB02] VGE-G-EB02 : The AWAKENING ZOO,เกรท เนเจอร์,25
[G-EB02] VGE-G-EB02 : The AWAKENING ZOO,เนโอ เนคต้า,25
[G-EB02] VGE-G-EB02 : The AWAKENING ZOO,เมก้าโคโลนี่,25
[G-EB03] VGE-G-EB03 : The GALAXY STAR GATE,N/A,1
[G-EB03] VGE-G-EB03 : The GALAXY STAR GATE,ลิงค์โจ๊กเกอร์,21
[G-EB03] VGE-G-EB03 : The GALAXY STAR GATE,โนว่า เกรปเปอร์,27
[G-EB03] VGE-G-EB03 : The GALAXY STAR GATE,ไดเมนชั่น โพลิส,27
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,คาเงโร่,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,ชาโดว์ พาลาดิน,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,ดาร์ค อิลเรกูลาร์ส,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,ทาจิคาเสะ,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,นารุคามิ,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,นุบาทามะ,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,มุราคุโมะ,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,รอยัล พาลาดิน,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,ลิงค์โจ๊กเกอร์,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,สไปค์ บราเธอร์ส,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,อควอฟอร์ซ,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เกรท เนเจอร์,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เกียร์โครนิเคิล,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เครย์เอเลเมนทัล,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เจเนซิส,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เนโอ เนคต้า,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เบอร์มิวด้า ไทรแองเกิล,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เพลมูน,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,เมก้าโคโลนี่,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,แกรนบลู,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,แองเจิล ฟิทเธอร์,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,โกลด์ พาลาดิน,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,โนว่า เกรปเปอร์,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,โอราเคิล ทิงค์ แทงค์,2
[G-FC01] VG-G-FC01 : Fighter's Collection 2015,ไดเมนชั่น โพลิส,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,คาเงโร่,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,ชาโดว์ พาลาดิน,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,ดาร์ค อิลเรกูลาร์ส,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,ทาจิคาเสะ,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,นารุคามิ,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,นุบาทามะ,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,มุราคุโมะ,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,รอยัล พาลาดิน,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,ลิงค์โจ๊กเกอร์,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,สไปค์ บราเธอร์ส,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,อควอฟอร์ซ,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เกรท เนเจอร์,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เกียร์โครนิเคิล,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เจเนซิส,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เนโอ เนคต้า,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เบอร์มิวด้า ไทรแองเกิล,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เพลมูน,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,เมก้าโคโลนี่,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,แกรนบลู,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,แองเจิล ฟิทเธอร์,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,โกลด์ พาลาดิน,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,โนว่า เกรปเปอร์,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,โอราเคิล ทิงค์ แทงค์,2
[G-FC02] VG-G-FC02 : Fighter's Collection 2015 Winter,ไดเมนชั่น โพลิส,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,คาเงโร่,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,ชาโดว์ พาลาดิน,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,ดาร์ค อิลเรกูลาร์ส,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,ทาจิคาเสะ,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,นารุคามิ,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,นุบาทามะ,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,มุราคุโมะ,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,รอยัล พาลาดิน,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,ลิงค์โจ๊กเกอร์,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,สไปค์ บราเธอร์ส,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,อควอฟอร์ซ,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เกรท เนเจอร์,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เกียร์โครนิเคิล,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เครย์เอเลเมนทัล,3
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เจเนซิส,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เนโอ เนคต้า,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เบอร์มิวด้า ไทรแองเกิล,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เพลมูน,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,เมก้าโคโลนี่,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,แกรนบลู,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,แองเจิล ฟิทเธอร์,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,โกลด์ พาลาดิน,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,โนว่า เกรปเปอร์,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,โอราเคิล ทิงค์ แทงค์,2
[G-FC03] VG-G-FC03 : Fighter's Collection 2016,ไดเมนชั่น โพลิส,2
[G-FC04] VG-G-FC04 : Fighters Collection 2017,คาเงโร่,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,ชาโดว์ พาลาดิน,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,ดาร์ค อิลเรกูลาร์ส,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,ทาจิคาเสะ,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,นารุคามิ,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,นุบาทามะ,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,มุราคุโมะ,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,รอยัล พาลาดิน,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,ลิงค์โจ๊กเกอร์,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,สไปค์ บราเธอร์ส,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,อควอฟอร์ซ,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เกรท เนเจอร์,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เกียร์โครนิเคิล,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เครย์เอเลเมนทัล,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เจเนซิส,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เนโอ เนคต้า,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เบอร์มิวด้า ไทรแองเกิล,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เพลมูน,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,เมก้าโคโลนี่,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,แกรนบลู,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,แองเจิล ฟิทเธอร์,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,โกลด์ พาลาดิน,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,โนว่า เกรปเปอร์,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,โอราเคิล ทิงค์ แทงค์,3
[G-FC04] VG-G-FC04 : Fighters Collection 2017,ไดเมนชั่น โพลิส,3
[G-FTD01] VG-G-FTD01 : Knight of the Sun,โกลด์ พาลาดิน,19
[G-LD01] VG-G-LD01 : The Dark “Ren Suzugamori”,ชาโดว์ พาลาดิน,15
[G-LD02] VG-G-LD02 : The Overlord blaze,คาเงโร่,16
[G-LD03] VG-G-LD03 : The Blaster Aichi Sendou,รอยัล พาลาดิน,18
[G-MT01] VG-G-MT01 : TRIAL DECK RISE TO ROYALTY,รอยัล พาลาดิน,19
[G-TCB01] VG-G-TCB01 : The RECKLESS RAMPAGE,ทาจิคาเสะ,25
[G-TCB01] VG-G-TCB01 : The RECKLESS RAMPAGE,นุบาทามะ,25
[G-TCB01] VG-G-TCB01 : The RECKLESS RAMPAGE,สไปค์ บราเธอร์ส,25
[G-TCB02] VG-G-TCB02 : The GENIUS STRATEGY,มุราคุโมะ,25
[G-TCB02] VG-G-TCB02 : The GENIUS STRATEGY,เกรท เนเจอร์,25
[G-TCB02] VG-G-TCB02 : The GENIUS STRATEGY,เมก้าโคโลนี่,25
[G-TD01] VG-G-TD01 : Awakening of the Interdimensional Dragon,เกียร์โครนิเคิล,19
[G-TD02] VG-G-TD02 : Divine Swordsman of the Shiny Star,รอยัล พาลาดิน,16
[G-TD03] VG-G-TD03 : Flower Maiden of Purity,เนโอ เนคต้า,19
[G-TD04] VG-G-TD04 : Blue Cavalry of the Divine Marine Spirits,อควอฟอร์ซ,19
[G-TD05] VG-G-TD05 : Fateful Star Messiah,ลิงค์โจ๊กเกอร์,19
[G-TD06] VG-G-TD06 : Rallying Call of the Interspectral Dragon,เกียร์โครนิเคิล,19
[G-TD07] VG-G-TD07 : Illusionist of the Crescent Moon,เพลมูน,19
[G-TD08] VG-G-TD08 : Vampire Princess of the Nether Hour,แกรนบลู,19
[G-TD09] VG-G-TD09 : True Zodiac Time Beasts,เกียร์โครนิเคิล,19
[G-TD10] VG-G-TD10 : Ritual of Dragon Sorcery,ชาโดว์ พาลาดิน,18
[G-TD11] VG-G-TD11 : Divine Knight of Heavenly Decree,รอยัล พาลาดิน,18
[G-TD12] VG-G-TD12 : Flower Princess of Abundant Blooming,เนโอ เนคต้า,18
[G-TD13] VG-G-TD13 : Ruler of the Evil-eye,นุบาทามะ,18
[G-TD14] VG-G-TD14 : Debut of the Divas,เบอร์มิวด้า ไทรแองเกิล,19
[G-TD15] VG-G-TD15 : Messiah Dragon of Rebirth,ลิงค์โจ๊กเกอร์,18
[MBD01] Monthly Bushiroad Deck 1,ลิงค์โจ๊กเกอร์,9
[MBT01] VG-MBT01 : Neon Messiah,คาเงโร่,14
[MBT01] VG-MBT01 : Neon Messiah,รอยัล พาลาดิน,5
[MBT01] VG-MBT01 : Neon Messiah,ลิงค์โจ๊กเกอร์,22
[MBT01] VG-MBT01 : Neon Messiah,โกลด์ พาลาดิน,9
[MT01] VG-MT01 : DAIGO Special Set,รอยัล พาลาดิน,12
[MTD01] VG-MTD01 : Malefic Deletor,ลิงค์โจ๊กเกอร์,17
[PR] Promo Card,คาเงโร่,18
[PR] Promo Card,ชาโดว์ พาลาดิน,25
[PR] Promo Card,ดาร์ค อิลเรกูลาร์ส,10
[PR] Promo Card,ทาจิคาเสะ,3
[PR] Promo Card,นารุคามิ,17
[PR] Promo Card,นุบาทามะ,7
[PR] Promo Card,มุราคุโมะ,9
[PR] Promo Card,รอยัล พาลาดิน,33
[PR] Promo Card,ลิงค์โจ๊กเกอร์,21
[PR] Promo Card,สไปค์ บราเธอร์ส,4
[PR] Promo Card,อควอฟอร์ซ,6
[PR] Promo Card,เกรท เนเจอร์,6
[PR] Promo Card,เกียร์โครนิเคิล,18
[PR] Promo Card,เครย์เอเลเมนทัล,3
[PR] Promo Card,เจเนซิส,6
[PR] Promo Card,เนโอ เนคต้า,10
[PR] Promo Card,เบอร์มิวด้า ไทรแองเกิล,17
[PR] Promo Card,เพลมูน,8
[PR] Promo Card,เมก้าโคโลนี่,6
[PR] Promo Card,แกรนบลู,10
[PR] Promo Card,แองเจิล ฟิทเธอร์,6
[PR] Promo Card,โกลด์ พาลาดิน,23
[PR] Promo Card,โนว่า เกรปเปอร์,5
[PR] Promo Card,โอราเคิล ทิงค์ แทงค์,13
[PR] Promo Card,ไดเมนชั่น โพลิส,9
[SW-BT01] VG-SW-BT01 : Iconic Collection SWEAT16!,ไอคอนิค,55
[SW-PR] SWEAT16! Promo Card,ไอคอนิค,50
[T-BT01] VG-T-BT01 Booster Set : The Mask Collection,เดอะแมสค์คอลเลคชั่น,32
[T-PR] TH Promo Card,เดอะแมสค์คอลเลคชั่น,17
[T-PR] TH Promo Card,เอทรานเจอร์,16
[T-TD01] VG-T-TD01 : The Mask Collection,เดอะแมสค์คอลเลคชั่น,15
[T-TD02] VG-T-TD02 : The Mask Collection Neo Warriors Strengthen,เดอะแมสค์คอลเลคชั่น,16
[TD01] VG-TD01 : Blaster Blade,รอยัล พาลาดิน,11
[TD02] VG-TD02 : Dragonic Overlord,คาเงโร่,11
[TD03] VG-TD03 : Golden Mechanical Soldier,โนว่า เกรปเปอร์,11
[TD04] VG-TD04 : Maiden Princess of the Cherry Blossoms,โอราเคิล ทิงค์ แทงค์,11
[TD05] VG-TD05 : Slash of Silver Wolf,โกลด์ พาลาดิน,13
[TD06] VG-TD06 : Resonance of Thunder Dragon,นารุคามิ,13
[TD07] VG-TD07 : Descendants of the Marine Emperor,อควอฟอร์ซ,13
[TD08] VG-TD08 : Liberator of the Sanctuary,โกลด์ พาลาดิน,12
[TD09] VG-TD09 : Eradicator of the Empire,นารุคามิ,12
[TD10] VG-TD10 : Purgatory Revenger,ชาโดว์ พาลาดิน,12
[TD11] VG-TD11 : Star-vader Invasion,ลิงค์โจ๊กเกอร์,12
[TD12] VG-TD12 : Dimensional Brave Kaiser,ไดเมนชั่น โพลิส,12
[TD13] VG-TD13 : Successor of the Sacred Regalia,เจเนซิส,12
[TD14] VG-TD14 : Seeker of Hope,รอยัล พาลาดิน,17
[TD15] VG-TD15 : Brawler of Friendship,นารุคามิ,17
[TD16] VG-TD16 : Divine Judgment of the Bluish Flames,โกลด์ พาลาดิน,17
[TD17] VG-TD17 : Will of the Locked Dragon,ลิงค์โจ๊กเกอร์,17
[V-ATD01] VG-V-ATD01 : V Animation Trial Deck 1,แอนิเมชั่น,18
[V-ATD02] VG-V-ATD02 : V Animation Trial Deck 2,แอนิเมชั่น,18
[V-BT01] VG-V-BT01 : Unite! Team Q4,คาเงโร่,16
[V-BT01] VG-V-BT01 : Unite! Team Q4,รอยัล พาลาดิน,16
[V-BT01] VG-V-BT01 : Unite! Team Q4,โนว่า เกรปเปอร์,26
[V-BT01] VG-V-BT01 : Unite! Team Q4,โอราเคิล ทิงค์ แทงค์,26
[V-BT02] VG-V-BT02 : Strongest! Team AL4,ชาโดว์ พาลาดิน,16
[V-BT02] VG-V-BT02 : Strongest! Team AL4,ดาร์ค อิลเรกูลาร์ส,22
[V-BT02] VG-V-BT02 : Strongest! Team AL4,มุราคุโมะ,23
[V-BT02] VG-V-BT02 : Strongest! Team AL4,เพลมูน,23
[V-BT03] VG-V-BT03 : Miyaji Academy Cardfight Club,นารุคามิ,18
[V-BT03] VG-V-BT03 : Miyaji Academy Cardfight Club,นุบาทามะ,24
[V-BT03] VG-V-BT03 : Miyaji Academy Cardfight Club,รอยัล พาลาดิน,13
[V-BT03] VG-V-BT03 : Miyaji Academy Cardfight Club,โกลด์ พาลาดิน,13
[V-BT03] VG-V-BT03 : Miyaji Academy Cardfight Club,โอราเคิล ทิงค์ แทงค์,16
[V-BT04] VG-V-BT04 : Vilest! Deletor,ชาโดว์ พาลาดิน,18
[V-BT04] VG-V-BT04 : Vilest! Deletor,ดาร์ค อิลเรกูลาร์ส,16
[V-BT04] VG-V-BT04 : Vilest! Deletor,มุราคุโมะ,16
[V-BT04] VG-V-BT04 : Vilest! Deletor,ลิงค์โจ๊กเกอร์,18
[V-BT04] VG-V-BT04 : Vilest! Deletor,เพลมูน,16
[V-BT05] V Booster Set 05: Aerial Steed Liberation,นารุคามิ,22
[V-BT05] V Booster Set 05: Aerial Steed Liberation,นุบาทามะ,10
[V-BT05] V Booster Set 05: Aerial Steed Liberation,รอยัล พาลาดิน,21
[V-BT05] V Booster Set 05: Aerial Steed Liberation,โกลด์ พาลาดิน,5
[V-BT05] V Booster Set 05: Aerial Steed Liberation,โอราเคิล ทิงค์ แทงค์,22
[V-BT06] V Booster Set 06: Phantasmal Steed Restoration,ชาโดว์ พาลาดิน,23
[V-BT06] V Booster Set 06: Phantasmal Steed Restoration,ดาร์ค อิลเรกูลาร์ส,21
[V-BT06] V Booster Set 06: Phantasmal Steed Restoration,มุราคุโมะ,20
[V-BT06] V Booster Set 06: Phantasmal Steed Restoration,เพลมูน,20
[V-BT07] V Booster Set 07: Infinideity Cradle,N/A,1
[V-BT07] V Booster Set 07: Infinideity Cradle,นุบาทามะ,23
[V-BT07] V Booster Set 07: Infinideity Cradle,เจเนซิส,19
[V-BT07] V Booster Set 07: Infinideity Cradle,แองเจิล ฟิทเธอร์,14
[V-BT07] V Booster Set 07: Infinideity Cradle,โนว่า เกรปเปอร์,24
[V-BT08] V Booster Set 08: Silverdust Blaze,N/A,1
[V-BT08] V Booster Set 08: Silverdust Blaze,คาเงโร่,22
[V-BT08] V Booster Set 08: Silverdust Blaze,ลิงค์โจ๊กเกอร์,22
[V-BT08] V Booster Set 08: Silverdust Blaze,โอราเคิล ทิงค์ แทงค์,22
[V-BT08] V Booster Set 08: Silverdust Blaze,ไดเมนชั่น โพลิส,22
[V-BT09] V Booster Set 09 : Butterfly d'Moonlight,N/A,2
[V-BT09] V Booster Set 09 : Butterfly d'Moonlight,ดาร์ค อิลเรกูลาร์ส,21
[V-BT09] V Booster Set 09 : Butterfly d'Moonlight,มุราคุโมะ,22
[V-BT09] V Booster Set 09 : Butterfly d'Moonlight,เพลมูน,26
[V-BT09] V Booster Set 09 : Butterfly d'Moonlight,แกรนบลู,24
[V-BT10] V Booster Set 10: Phantom Dragon Aeon,N/A,2
[V-BT10] V Booster Set 10: Phantom Dragon Aeon,ชาโดว์ พาลาดิน,24
[V-BT10] V Booster Set 10: Phantom Dragon Aeon,ทาจิคาเสะ,22
[V-BT10] V Booster Set 10: Phantom Dragon Aeon,สไปค์ บราเธอร์ส,22
[V-BT10] V Booster Set 10: Phantom Dragon Aeon,เมก้าโคโลนี่,22
[V-BT11] V Booster Set 11: Storm of the Blue Cavalry,N/A,2
[V-BT11] V Booster Set 11: Storm of the Blue Cavalry,นุบาทามะ,22
[V-BT11] V Booster Set 11: Storm of the Blue Cavalry,อควอฟอร์ซ,22
[V-BT11] V Booster Set 11: Storm of the Blue Cavalry,เกรท เนเจอร์,22
[V-BT11] V Booster Set 11: Storm of the Blue Cavalry,โนว่า เกรปเปอร์,22
[V-BT12] V Booster Set 12: Divine Lightning Radiance,N/A,1
[V-BT12] V Booster Set 12: Divine Lightning Radiance,นารุคามิ,22
[V-BT12] V Booster Set 12: Divine Lightning Radiance,เจเนซิส,22
[V-BT12] V Booster Set 12: Divine Lightning Radiance,แองเจิล ฟิทเธอร์,22
[V-BT12] V Booster Set 12: Divine Lightning Radiance,โกลด์ พาลาดิน,22
[V-EB01] VG-V-EB01 : The Destructive Roar,ทาจิคาเสะ,22
[V-EB01] VG-V-EB01 : The Destructive Roar,สไปค์ บราเธอร์ส,22
[V-EB01] VG-V-EB01 : The Destructive Roar,เมก้าโคโลนี่,22
[V-EB02] VG-V-EB02 : Champions of the Asia Circuit,อควอฟอร์ซ,12
[V-EB02] VG-V-EB02 : Champions of the Asia Circuit,แกรนบลู,23
[V-EB02] VG-V-EB02 : Champions of the Asia Circuit,ไดเมนชั่น โพลิส,23
[V-EB03] VG-V-EB03: ULTRARARE MIRACLE COLLECTION,เนโอ เนคต้า,24
[V-EB03] VG-V-EB03: ULTRARARE MIRACLE COLLECTION,แองเจิล ฟิทเธอร์,22
[V-EB03] VG-V-EB03: ULTRARARE MIRACLE COLLECTION,โกลด์ พาลาดิน,22
[V-EB04] VG-V-EB04 : The Answer of Truth,เกรท เนเจอร์,24
[V-EB04] VG-V-EB04 : The Answer of Truth,เกียร์โครนิเคิล,22
[V-EB04] VG-V-EB04 : The Answer of Truth,เจเนซิส,22
[V-EB05] V Extra Booster 05 : Primary Melody,เบอร์มิวด้า ไทรแองเกิล,45
"[V-EB06] V Extra Booster 06: Light of Salvation, Logic of Destruction",คาเงโร่,10
"[V-EB06] V Extra Booster 06: Light of Salvation, Logic of Destruction",รอยัล พาลาดิน,10
"[V-EB06] V Extra Booster 06: Light of Salvation, Logic of Destruction",ลิงค์โจ๊กเกอร์,16
"[V-EB06] V Extra Booster 06: Light of Salvation, Logic of Destruction",โนว่า เกรปเปอร์,10
[V-EB07] V Extra Booster 07: The Heroic Evolution,คาเงโร่,22
[V-EB07] V Extra Booster 07: The Heroic Evolution,ลิงค์โจ๊กเกอร์,22
[V-EB07] V Extra Booster 07: The Heroic Evolution,โนว่า เกรปเปอร์,22
[V-EB08] V Extra Booster 08: My Glorious Justice,อควอฟอร์ซ,21
[V-EB08] V Extra Booster 08: My Glorious Justice,แกรนบลู,21
[V-EB08] V Extra Booster 08: My Glorious Justice,ไดเมนชั่น โพลิส,21
[V-EB09] V Extra Booster 09 : The Raging Tactics,ทาจิคาเสะ,22
[V-EB09] V Extra Booster 09 : The Raging Tactics,สไปค์ บราเธอร์ส,22
[V-EB09] V Extra Booster 09 : The Raging Tactics,เมก้าโคโลนี่,22
[V-EB10] V Extra Booster 10: The Mysterious Fortune,N/A,4
[V-EB10] V Extra Booster 10: The Mysterious Fortune,เกรท เนเจอร์,22
[V-EB10] V Extra Booster 10: The Mysterious Fortune,เนโอ เนคต้า,22
[V-EB10] V Extra Booster 10: The Mysterious Fortune,โกลด์ พาลาดิน,22
[V-EB11] V Extra Booster 11: Crystal Melody,เบอร์มิวด้า ไทรแองเกิล,48
[V-EB12] V Extra Booster 12: Team Dragon's Vanity!,ชาโดว์ พาลาดิน,22
[V-EB12] V Extra Booster 12: Team Dragon's Vanity!,นารุคามิ,22
[V-EB12] V Extra Booster 12: Team Dragon's Vanity!,อควอฟอร์ซ,22
[V-EB13] V Extra Booster 13: The Astral Force,เกียร์โครนิเคิล,25
[V-EB13] V Extra Booster 13: The Astral Force,เจเนซิส,12
[V-EB13] V Extra Booster 13: The Astral Force,แองเจิล ฟิทเธอร์,25
[V-EB14] V Extra Booster 14: The Next Stage,N/A,3
[V-EB14] V Extra Booster 14: The Next Stage,รอยัล พาลาดิน,20
[V-EB14] V Extra Booster 14: The Next Stage,เกียร์โครนิเคิล,21
[V-EB14] V Extra Booster 14: The Next Stage,เนโอ เนคต้า,20
[V-EB15] V Extra Booster 15: Twinkle Melody,N/A,2
[V-EB15] V Extra Booster 15: Twinkle Melody,เบอร์มิวด้า ไทรแองเกิล,49
[V-GTD01] VG-V-GTD01 : V Game Trial Deck 1,เกม,18
[V-GTD02] VG-V-GTD02 : V Game Trial Deck 2,เกม,18
[V-GTD03] VG-V-GTD03 : V Game Trial Deck 03,N/A,2
[V-GTD03] VG-V-GTD03 : V Game Trial Deck 03,เกม,18
[V-GTD04] VG-V-GTD04 : V Game Trial Deck 04,เกม,18
[V-GTD05] VG-V-GTD05 : V Game Trial Deck 05,N/A,3
[V-GTD05] VG-V-GTD05 : V Game Trial Deck 05,เกม,22
[V-LTD01] VG-V-LTD01 : V Live Action Trial Deck 01,ไลฟ์แอคชั่น,15
[V-LTD02] VG-V-LTD02 : V Live Action Trial Deck 02,ไลฟ์แอคชั่น,15
[V-LTD03] VG-V-LTD03 : V Live Action Trial Deck 03,ไลฟ์แอคชั่น,18
[V-LTD04] VG-V-LTD04 : V Live Action Trial Deck 04,ไลฟ์แอคชั่น,18
[V-LTD05] VG-V-LTD05 : V Live Action Trial Deck 05,ไลฟ์แอคชั่น,19
[V-PR] V Promo Card,N/A,2
[V-PR] V Promo Card,คาเงโร่,12
[V-PR] V Promo Card,ชาโดว์ พาลาดิน,19
[V-PR] V Promo Card,ดาร์ค อิลเรกูลาร์ส,9
[V-PR] V Promo Card,ทาจิคาเสะ,4
[V-PR] V Promo Card,นารุคามิ,8
[V-PR] V Promo Card,นุบาทามะ,10
[V-PR] V Promo Card,มุราคุโมะ,7
